Match Number,Player ID,Player Name,Balls Faced,Runs,4s,6s,Out/Not Out,Strike Rate,Dot Ball %,Boundary %,Balls Per Boundary,Fastest Fifty
2379,10896,Rinku Singh,29,46,4,2,Out,158.62,20.69,20.69,4.83,-
2379,14691,Dhruv Jurel,20,35,1,3,Out,175,35,20,5,-
2379,8808,Axar Patel,2,0,0,0,Out,0,100,0,0,-
2379,7836,Deepak Chahar,2,0,0,0,Out,0,100,0,0,-
2379,14659,Ravi Bishnoi,4,4,0,0,Out,100,25,0,0,-
2379,9781,Avesh Khan,1,1,0,0,Not Out,100,0,0,0,-
2380,13940,Yashasvi Jaiswal,15,21,1,2,Out,140,53.33,20,5,-
2380,11813,Ruturaj Gaikwad,12,10,2,0,Out,83.33,66.67,16.67,6,-
2380,7915,Suryakumar Yadav,7,5,0,0,Out,71.43,42.86,0,0,-
2380,9428,Shreyas Iyer,40,53,5,2,Out,132.5,32.5,17.5,5.71,40
2380,10896,Rinku Singh,8,6,1,0,Out,75,62.5,12.5,8,-
2380,14691,Dhruv Jurel,16,24,3,1,Out,150,43.75,25,4,-
2380,8808,Axar Patel,21,31,2,1,Out,147.62,28.57,14.29,7,-
2380,14659,Ravi Bishnoi,2,2,0,0,Out,100,0,0,0,-
2380,13217,Arshdeep Singh,2,2,0,0,Not Out,100,50,0,0,-
2428,576,Rohit Sharma,2,0,0,0,Out,0,100,0,0,-
2428,14504,Tilak Verma,23,26,2,1,Out,113.04,34.78,13.04,7.67,-
2428,11808,Shubman Gill,12,23,5,0,Out,191.67,41.67,41.67,2.4,-
2428,11195,Shivam Dubey,41,60,5,2,Not Out,146.34,26.83,17.07,5.86,41
2428,14691,Dhruv Jurel,20,31,5,0,Out,155,35,25,4,-
2428,10896,Rinku Singh,10,16,2,0,Not Out,160,10,20,5,-
2431,13940,Yashasvi Jaiswal,34,68,5,6,Out,200,32.35,32.35,3.09,34
2431,576,Rohit Sharma,1,0,0,0,Out,0,100,0,0,-
2431,1413,Virat Kohli,16,29,5,0,Out,181.25,25,31.25,3.2,-
2431,11195,Shivam Dubey,34,63,5,4,Not Out,185.29,23.53,26.47,3.78,34
2431,14691,Dhruv Jurel,2,0,0,0,Out,0,100,0,0,-
2431,10896,Rinku Singh,9,9,1,0,Not Out,100,33.33,11.11,9,-
2435,13940,Yashasvi Jaiswal,8,6,0,0,Out,75,50,0,0,-
2435,576,Rohit Sharma,79,145,12,11,Out,183.54,34.18,29.11,3.43,79
2435,1413,Virat Kohli,1,0,0,0,Out,0,100,0,0,-
2435,11195,Shivam Dubey,6,1,0,0,Out,16.67,83.33,0,0,-
2435,8271,Sanju Samson,2,0,0,0,Out,0,100,0,0,-
2435,10896,Rinku Singh,42,69,2,6,Out,164.29,28.57,19.05,5.25,42
2278,13940,Yashasvi Jaiswal,50,100,8,7,Out,200,26,30,3.33,50
2278,11813,Ruturaj Gaikwad,23,25,4,0,Out,108.7,47.83,17.39,5.75,-
2278,14504,Tilak Verma,10,2,0,0,Out,20,80,0,0,-
2278,14691,Dhruv Jurel,5,5,1,0,Out,100,60,20,5,-
2278,11195,Shivam Dubey,20,25,2,1,Not Out,125,30,15,6.67,-
2278,10896,Rinku Singh,15,37,2,4,Not Out,246.67,33.33,40,2.5,-
2296,13940,Yashasvi Jaiswal,4,0,0,0,Out,0,100,0,0,-
2296,14504,Tilak Verma,27,55,2,6,Not Out,203.7,33.33,29.63,3.38,27
2296,11813,Ruturaj Gaikwad,27,40,4,3,Not Out,148.15,51.85,25.93,3.86,-
2639,576,Rohit Sharma,40,52,4,3,Out,130,50,17.5,5.71,40
2639,1413,Virat Kohli,5,1,0,0,Out,20,80,0,0,-
2639,10744,Rishabh Pant,29,36,3,2,Not Out,124.14,48.28,17.24,5.8,-
2639,7915,Suryakumar Yadav,4,2,0,0,Out,50,50,0,0,-
2639,11195,Shivam Dubey,2,0,0,0,Not Out,0,100,0,0,-
2658,576,Rohit Sharma,12,13,1,1,Out,108.33,66.67,16.67,6,-
2658,1413,Virat Kohli,3,4,1,0,Out,133.33,66.67,33.33,3,-
2658,10744,Rishabh Pant,34,42,6,0,Out,123.53,44.12,17.65,5.67,-
2658,8808,Axar Patel,19,20,2,1,Out,105.26,57.89,15.79,6.33,-
2658,7915,Suryakumar Yadav,8,7,1,0,Out,87.5,50,12.5,8,-
2658,11195,Shivam Dubey,9,3,0,0,Out,33.33,66.67,0,0,-
2658,9647,Hardik Pandya,12,7,1,0,Out,58.33,75,8.33,12,-
2658,587,Ravindra Jadeja,1,0,0,0,Out,0,100,0,0,-
2658,13217,Arshdeep Singh,13,9,1,0,Out,69.23,61.54,7.69,13,-
2658,9311,Jasprit Bumrah,1,0,0,0,Out,0,100,0,0,-
2658,10808,Mohammed Siraj,7,7,0,0,Not Out,100,42.86,0,0,-
2671,576,Rohit Sharma,6,3,0,0,Out,50,50,0,0,-
2671,1413,Virat Kohli,1,0,0,0,Out,0,100,0,0,-
2671,10744,Rishabh Pant,20,18,1,1,Out,90,55,10,10,-
2671,7915,Suryakumar Yadav,49,50,2,2,Not Out,102.04,38.78,8.16,12.25,49
2671,11195,Shivam Dubey,37,31,1,1,Not Out,83.78,45.95,5.41,18.5,-
2710,576,Rohit Sharma,13,8,1,0,Out,61.54,61.54,7.69,13,-
2710,1413,Virat Kohli,26,24,0,1,Out,92.31,42.31,3.85,26,-
2710,10744,Rishabh Pant,12,20,4,0,Out,166.67,50,33.33,3,-
2710,7915,Suryakumar Yadav,29,53,5,3,Out,182.76,27.59,27.59,3.62,29
2710,11195,Shivam Dubey,7,10,0,1,Out,142.86,42.86,14.29,7,-
2710,9647,Hardik Pandya,25,32,3,2,Out,128,48,20,5,-
2710,587,Ravindra Jadeja,5,7,1,0,Out,140,40,20,5,-
2710,13217,Arshdeep Singh,2,2,0,0,Not Out,100,50,0,0,-
2710,8808,Axar Patel,8,12,2,0,Out,150,50,25,4,-
2716,576,Rohit Sharma,11,23,3,1,Out,209.09,27.27,36.36,2.75,-
2716,1413,Virat Kohli,29,37,1,3,Out,127.59,41.38,13.79,7.25,-
2716,10744,Rishabh Pant,25,36,4,2,Out,144,48,24,4.17,-
2716,7915,Suryakumar Yadav,2,6,0,1,Out,300,50,50,2,-
2716,11195,Shivam Dubey,27,34,0,3,Out,125.93,33.33,11.11,9,-
2716,9647,Hardik Pandya,28,50,4,3,Not Out,178.57,25,25,4,28
2716,8808,Axar Patel,5,3,0,0,Not Out,60,40,0,0,-
2721,576,Rohit Sharma,43,92,7,8,Out,213.95,30.23,34.88,2.87,43
2721,1413,Virat Kohli,5,0,0,0,Out,0,100,0,0,-
2721,10744,Rishabh Pant,14,15,1,1,Out,107.14,50,14.29,7,-
2721,7915,Suryakumar Yadav,16,31,3,2,Out,193.75,25,31.25,3.2,-
2721,11195,Shivam Dubey,22,28,2,1,Out,127.27,31.82,13.64,7.33,-
2721,9647,Hardik Pandya,17,27,1,2,Not Out,158.82,17.65,17.65,5.67,-
2721,587,Ravindra Jadeja,5,9,0,1,Not Out,180,20,20,5,-
2724,576,Rohit Sharma,39,57,6,2,Out,146.15,33.33,20.51,4.88,39
2724,1413,Virat Kohli,9,9,0,1,Out,100,66.67,11.11,9,-
2724,10744,Rishabh Pant,6,4,0,0,Out,66.67,33.33,0,0,-
2724,7915,Suryakumar Yadav,36,47,4,2,Out,130.56,33.33,16.67,6,-
2724,9647,Hardik Pandya,14,23,1,2,Out,164.29,35.71,21.43,4.67,-
2724,587,Ravindra Jadeja,9,17,2,0,Not Out,188.89,0,22.22,4.5,-
2724,11195,Shivam Dubey,1,0,0,0,Out,0,100,0,0,-
2724,8808,Axar Patel,6,10,0,1,Out,166.67,33.33,16.67,6,-
2724,13217,Arshdeep Singh,1,1,0,0,Not Out,100,0,0,0,-
2729,576,Rohit Sharma,5,9,2,0,Out,180,40,40,2.5,-
2729,1413,Virat Kohli,62,76,6,2,Out,122.58,32.26,12.9,7.75,62
2729,10744,Rishabh Pant,2,0,0,0,Out,0,100,0,0,-
2729,7915,Suryakumar Yadav,4,3,0,0,Out,75,50,0,0,-
2729,8808,Axar Patel,32,47,1,4,Out,146.88,28.12,15.62,6.4,-
2729,11195,Shivam Dubey,18,27,3,1,Out,150,27.78,22.22,4.5,-
2729,9647,Hardik Pandya,2,5,1,0,Not Out,250,0,50,2,-
2729,587,Ravindra Jadeja,2,2,0,0,Out,100,50,0,0,-
2737,12086,Abhishek Sharma,4,0,0,0,Out,0,100,0,0,-
2737,11813,Ruturaj Gaikwad,9,7,1,0,Out,77.78,66.67,11.11,9,-
2737,11808,Shubman Gill,29,31,5,0,Out,106.9,55.17,17.24,5.8,-
2737,12305,Riyan Parag,3,2,0,0,Out,66.67,33.33,0,0,-
2737,10896,Rinku Singh,2,0,0,0,Out,0,100,0,0,-
2737,10945,Washington Sundar,37,27,1,1,Out,72.97,59.46,5.41,18.5,-
2737,14659,Ravi Bishnoi,8,9,2,0,Out,112.5,62.5,25,4,-
2737,9781,Avesh Khan,12,16,3,0,Out,133.33,41.67,25,4,-
2737,10754,Mukesh Kumar,3,0,0,0,Out,0,100,0,0,-
2739,11808,Shubman Gill,4,2,0,0,Out,50,50,0,0,-
2739,12086,Abhishek Sharma,48,100,7,8,Out,208.33,25,31.25,3.2,48
2739,11813,Ruturaj Gaikwad,50,77,11,1,Not Out,154,26,24,4.17,50
2739,10896,Rinku Singh,24,48,2,5,Not Out,200,37.5,29.17,3.43,-
2749,13940,Yashasvi Jaiswal,27,36,4,2,Out,133.33,51.85,22.22,4.5,-
2749,11808,Shubman Gill,49,66,7,3,Out,134.69,40.82,20.41,4.9,49
2749,12086,Abhishek Sharma,9,10,1,0,Out,111.11,33.33,11.11,9,-
2749,11813,Ruturaj Gaikwad,28,49,4,3,Out,175,28.57,25,4,-
2749,8271,Sanju Samson,8,12,2,0,Not Out,150,37.5,25,4,-
2749,10896,Rinku Singh,1,1,0,0,Not Out,100,0,0,0,-
2759,13940,Yashasvi Jaiswal,55,93,13,2,Not Out,169.09,32.73,27.27,3.67,55
2759,11808,Shubman Gill,40,58,6,2,Not Out,145,37.5,20,5,40
2762,13940,Yashasvi Jaiswal,5,12,0,2,Out,240,60,40,2.5,-
2762,12086,Abhishek Sharma,11,14,1,1,Out,127.27,54.55,18.18,5.5,-
2762,11808,Shubman Gill,14,13,2,0,Out,92.86,57.14,14.29,7,-
2762,8271,Sanju Samson,48,58,1,4,Out,120.83,39.58,10.42,9.6,48
2762,12305,Riyan Parag,25,22,0,1,Out,88,36,4,25,-
2762,11195,Shivam Dubey,13,26,2,2,Out,200,30.77,30.77,3.25,-
2762,10896,Rinku Singh,9,11,0,1,Not Out,122.22,44.44,11.11,9,-
2762,10945,Washington Sundar,1,1,0,0,Not Out,100,0,0,0,-
2767,13940,Yashasvi Jaiswal,21,40,5,2,Out,190.48,33.33,33.33,3,-
2767,11808,Shubman Gill,16,34,6,1,Out,212.5,31.25,43.75,2.29,-
2767,10744,Rishabh Pant,34,49,6,1,Out,144.12,32.35,20.59,4.86,-
2767,7915,Suryakumar Yadav,28,58,8,2,Out,207.14,17.86,35.71,2.8,28
2767,9647,Hardik Pandya,10,9,1,0,Out,90,50,10,10,-
2767,12305,Riyan Parag,6,7,1,0,Out,116.67,33.33,16.67,6,-
2767,10896,Rinku Singh,2,1,0,0,Out,50,50,0,0,-
2767,8808,Axar Patel,6,10,0,1,Not Out,166.67,50,16.67,6,-
2767,13217,Arshdeep Singh,1,1,0,0,Not Out,100,0,0,0,-
2768,13940,Yashasvi Jaiswal,15,30,3,2,Out,200,40,33.33,3,-
2768,8271,Sanju Samson,1,0,0,0,Out,0,100,0,0,-
2768,7915,Suryakumar Yadav,12,26,4,1,Out,216.67,25,41.67,2.4,-
2768,9647,Hardik Pandya,9,22,3,1,Not Out,244.44,22.22,44.44,2.25,-
2768,10744,Rishabh Pant,2,2,0,0,Not Out,100,0,0,0,-
2769,13940,Yashasvi Jaiswal,9,10,2,0,Out,111.11,55.56,22.22,4.5,-
2769,11808,Shubman Gill,38,39,3,0,Out,102.63,36.84,7.89,12.67,-
2769,8271,Sanju Samson,4,0,0,0,Out,0,100,0,0,-
2769,10896,Rinku Singh,3,1,0,0,Out,33.33,66.67,0,0,-
2769,7915,Suryakumar Yadav,10,12,2,0,Out,120,40,20,5,-
2769,11195,Shivam Dubey,15,13,0,0,Out,86.67,46.67,0,0,-
2769,12305,Riyan Parag,19,26,1,2,Out,136.84,31.58,15.79,6.33,-
2769,10945,Washington Sundar,18,25,2,1,Out,138.89,38.89,16.67,6,-
2769,14659,Ravi Bishnoi,9,8,1,0,Not Out,88.89,44.44,11.11,9,-
2769,10808,Mohammed Siraj,1,0,0,0,Out,0,100,0,0,-
